year,month_num,date,time,time_zone,state,st_fips,ef_scale,length_miles,width_yards,county_fips,fips
2019,3,3/3/2019,1255,6,AL,1,1,0.16,300,129,1129
2019,3,3/3/2019,1337,6,AL,1,1,2.57,100,129,1129
2019,2,2/23/2019,1843,6,AL,1,0,1.01,140,127,1127
2019,3,3/14/2019,1625,6,AL,1,0,1.24,50,125,1125
2019,4,4/14/2019,120,6,AL,1,1,3.51,475,125,1125
2019,4,4/14/2019,305,6,AL,1,0,6.48,600,117,1117
2019,4,4/14/2019,314,6,AL,1,0,2.97,125,117,1117
2019,12,12/16/2019,2207,6,AL,1,0,2.29,200,117,1117
2019,3,3/14/2019,1625,6,AL,1,0,3.75,1175,115,1115
2019,3,3/14/2019,1654,6,AL,1,0,4.71,530,115,1115
2019,4,4/14/2019,814,6,AL,1,0,0.57,50,113,1113
2019,3,3/14/2019,2100,6,AL,1,0,4.38,75,111,1111
2019,4,4/14/2019,550,6,AL,1,0,1,150,109,1109
2019,4,4/14/2019,557,6,AL,1,0,1.09,50,109,1109
2019,11,11/27/2019,905,6,AL,1,0,0.48,65,109,1109
2019,4,4/14/2019,610,6,AL,1,1,2.81,300,109,1109
2019,2,2/23/2019,1744,6,AL,1,0,1.08,200,107,1107
2019,3,3/14/2019,1719,6,AL,1,0,4.48,100,105,1105
2019,3,3/14/2019,1827,6,AL,1,0,2.7,300,105,1105
2019,4,4/14/2019,221,6,AL,1,0,6.67,400,105,1105
2019,12,12/16/2019,2105,6,AL,1,0,3.83,300,105,1105
2019,3,3/14/2019,1737,6,AL,1,1,9.13,300,105,1105
2019,6,6/7/2019,1157,6,AL,1,0,0.52,25,97,1097
2019,10,10/25/2019,1519,6,AL,1,0,0.09,25,97,1097
2019,11,11/7/2019,1335,6,AL,1,0,0.38,25,97,1097
2019,10,10/25/2019,1512,6,AL,1,1,1.34,75,97,1097
2019,10,10/25/2019,1537,6,AL,1,1,3.31,100,97,1097
2019,4,4/8/2019,610,6,AL,1,1,6.1,219,95,1095
2019,5,5/9/2019,1230,6,AL,1,1,0.48,25,95,1095
2019,4,4/13/2019,2257,6,AL,1,1,1.21,440,93,1093
2019,3,3/14/2019,1739,6,AL,1,0,5.06,150,91,1091
2019,12,12/16/2019,2007,6,AL,1,2,5.95,350,91,1091
2019,5,5/9/2019,1146,6,AL,1,0,0.06,75,89,1089
2019,12,12/16/2019,1805,6,AL,1,0,3.16,37,89,1089
2019,12,12/16/2019,1754,6,AL,1,1,1.25,25,89,1089
2019,3,3/3/2019,1400,6,AL,1,1,2.75,758,87,1087
2019,3,3/3/2019,1427,6,AL,1,2,19.16,1300,87,1087
2019,12,12/29/2019,1850,6,AL,1,0,5.07,50,83,1083
2019,12,12/16/2019,1730,6,AL,1,1,9.47,50,83,1083
2019,3,3/3/2019,1446,6,AL,1,1,9.91,1300,81,1081
2019,3,3/3/2019,1403,6,AL,1,4,23.55,1600,81,1081
2019,12,12/16/2019,1708,6,AL,1,2,18.58,370,79,1079
2019,12,12/16/2019,1720,6,AL,1,1,2.9,500,77,1077
2019,2,2/23/2019,1752,6,AL,1,1,7.77,700,75,1075
2019,5,5/12/2019,933,6,AL,1,0,0.92,100,69,1069
2019,12,12/17/2019,652,6,AL,1,0,0.14,25,69,1069
2019,1,1/4/2019,438,6,AL,1,0,0.15,35,67,1067
2019,3,3/3/2019,1639,6,AL,1,0,3.37,75,67,1067
2019,4,4/14/2019,26,6,AL,1,0,8.72,220,65,1065
2019,12,12/16/2019,2103,6,AL,1,0,1.52,220,65,1065
2019,3,3/3/2019,1651,6,AL,1,1,5.12,300,61,1061
2019,4,4/13/2019,2314,6,AL,1,1,6.31,80,59,1059
2019,2,2/23/2019,1838,6,AL,1,0,4.03,350,57,1057
2019,2,2/23/2019,1808,6,AL,1,1,1.44,200,57,1057
2019,3,3/14/2019,1623,6,AL,1,0,2.69,1175,55,1055
2019,4,4/14/2019,528,6,AL,1,1,3.76,95,55,1055
2019,1,1/19/2019,1452,6,AL,1,2,18.11,700,51,1051
2019,3,3/14/2019,2032,6,AL,1,2,8.58,650,51,1051
2019,5,5/9/2019,1255,6,AL,1,1,0.57,25,49,1049
2019,3,3/14/2019,1832,6,AL,1,0,0.24,88,47,1047
2019,6,6/6/2019,1507,6,AL,1,0,0.75,60,47,1047
2019,1,1/19/2019,1347,6,AL,1,1,5.26,75,47,1047
2019,3,3/14/2019,1510,6,AL,1,1,11.07,112,43,1043
2019,4,4/14/2019,553,6,AL,1,0,1.49,70,41,1041
2019,3,3/3/2019,1438,6,AL,1,1,2.65,50,41,1041
2019,3,3/14/2019,1852,6,AL,1,0,5.79,350,37,1037
2019,3,3/14/2019,1921,6,AL,1,0,0.62,40,37,1037
2019,1,1/19/2019,1458,6,AL,1,1,1.7,112,37,1037
2019,2,2/24/2019,154,6,AL,1,1,5.01,550,37,1037
2019,4,4/14/2019,35,6,AL,1,1,1.1,70,33,1033
2019,12,12/16/2019,1650,6,AL,1,1,0.68,75,33,1033
2019,12,12/16/2019,1652,6,AL,1,2,8.18,250,33,1033
2019,10,10/25/2019,1839,6,AL,1,1,0.91,100,25,1025
2019,12,12/16/2019,1915,6,AL,1,1,9.91,300,23,1023
2019,3,3/14/2019,1756,6,AL,1,0,0.31,185,21,1021
2019,3,3/14/2019,1839,6,AL,1,0,6.12,350,21,1021
2019,3,3/14/2019,1722,6,AL,1,0,1.18,200,15,1015
2019,3,3/3/2019,1434,6,AL,1,1,0.27,50,13,1013
2019,3,3/3/2019,1515,6,AL,1,0,0.42,50,11,1011
2019,3,3/14/2019,1604,6,AL,1,0,2.58,115,9,1009
2019,4,4/8/2019,415,6,AL,1,0,2.18,325,9,1009
2019,3,3/14/2019,1605,6,AL,1,1,10.76,1175,9,1009
2019,4,4/8/2019,444,6,AL,1,1,6.3,1175,9,1009
2019,12,12/16/2019,2149,6,AL,1,0,3.12,200,7,1007
2019,12,12/16/2019,2200,6,AL,1,1,2.6,300,7,1007
2019,11,11/27/2019,919,6,AL,1,0,1.15,40,5,1005
2019,11,11/27/2019,926,6,AL,1,0,2.13,55,5,1005
2019,3,3/3/2019,1545,6,AL,1,2,6.68,700,5,1005
2019,3,3/3/2019,1558,6,AL,1,2,4.2,600,5,1005
2019,1,1/19/2019,1354,6,AL,1,0,0.87,75,1,1001
2019,3,3/3/2019,1319,6,AL,1,0,0.62,70,1,1001
2019,1,1/19/2019,1404,6,AL,1,1,9.08,400,1,1001
2019,3,3/14/2019,1944,6,AL,1,1,7.09,250,1,1001
2019,9,9/16/2019,1355,7,AZ,4,0,0.1,10,21,4021
2019,9,9/23/2019,1823,7,AZ,4,0,0.53,50,21,4021
2019,8,8/10/2019,1300,7,AZ,4,0,0.17,10,19,4019
2019,7,7/30/2019,1630,7,AZ,4,0,0.95,50,13,4013
2019,9,9/23/2019,1206,7,AZ,4,0,1.03,100,13,4013
2019,9,9/25/2019,1823,7,AZ,4,0,0.67,50,13,4013
